id,name,species,age_million_years
1,Pachycephalosaurus,Species_1,65.01
2,Allosaurus,Species_2,65.02
3,Pterodactyl,Species_3,65.03
4,Ankylosaurus,Species_4,65.04
5,Iguanodon,Species_5,65.05
6,Ankylosaurus,Species_6,65.06
7,Iguanodon,Species_7,65.07
8,Gallimimus,Species_8,65.08
9,Archaeopteryx,Species_9,65.09
10,Therizinosaurus,Species_0,65.1
11,Stegosaurus,Species_1,65.11
12,Diplodocus,Species_2,65.12
13,Pachycephalosaurus,Species_3,65.13
14,Spinosaurus,Species_4,65.14
15,Brachiosaurus,Species_5,65.15
16,Carnotaurus,Species_6,65.16
17,Triceratops,Species_7,65.17
18,Therizinosaurus,Species_8,65.18
19,Diplodocus,Species_9,65.19
20,Ankylosaurus,Species_0,65.2
21,Brachiosaurus,Species_1,65.21
22,Ankylosaurus,Species_2,65.22
23,Triceratops,Species_3,65.23
24,Pachycephalosaurus,Species_4,65.24
25,Therizinosaurus,Species_5,65.25
26,Triceratops,Species_6,65.26
27,Pterodactyl,Species_7,65.27
28,Gallimimus,Species_8,65.28
29,Pterodactyl,Species_9,65.29
30,Stegosaurus,Species_0,65.3
31,Compsognathus,Species_1,65.31
32,Triceratops,Species_2,65.32
33,Pterodactyl,Species_3,65.33
34,Pterodactyl,Species_4,65.34
35,Tyrannosaurus,Species_5,65.35
36,Compsognathus,Species_6,65.36
37,Ceratosaurus,Species_7,65.37
38,Archaeopteryx,Species_8,65.38
39,Therizinosaurus,Species_9,65.39
40,Allosaurus,Species_0,65.4
41,Allosaurus,Species_1,65.41
42,Carnotaurus,Species_2,65.42
43,Ceratosaurus,Species_3,65.43
44,Spinosaurus,Species_4,65.44
45,Gallimimus,Species_5,65.45
46,Iguanodon,Species_6,65.46
47,Pachycephalosaurus,Species_7,65.47
48,Velociraptor,Species_8,65.48
49,Iguanodon,Species_9,65.49
50,Mosasaurus,Species_0,65.5
51,Pachycephalosaurus,Species_1,65.51
52,Pterodactyl,Species_2,65.52
53,Pterodactyl,Species_3,65.53
